카페명,간략소개,공간소개,이용시간,휴무일,시설안내,시설안내,시설안내,시설안내,시설안내,시설안내,시설안내,시설안내,시설안내,시설안내,예약시주의사항,예약시주의사항,예약시주의사항,예약시주의사항,예약시주의사항,예약시주의사항,예약시주의사항,예약시주의사항,예약시주의사항,예약시주의사항,상세주소,위도,경도,승인방법,카페이미지주소,카페유형
무중력지대 도봉,청년들을 구속하는 사회의 중력에서 벗어난 무중력의 공유공간,무중력지대 도봉은 청년들을 구속하는 사회의 중력에서 벗어나 자유롭게 활동할 수 있는 서울시 청년 공유공간입니다.  다양한 프로그램과 커뮤니티 활동이 가득하니 언제든 친구 집에 드나들 듯 자유롭게 무중력지대 도봉에 머물러 주세요!,월-금 10:00 -22:00 토 10:00-18:00,일요일 공휴일,청년이라면 누구나 사용 가능한 공유 공간입니다,전원 콘센트가 탑재된 대형 테이블에서 개인 업무를 볼 수 있습니다.,공유부엌 사용은 가능하지만 취식만 가능하며 조리는 불가합니다.,안마 TV시청 영화감상 독서 탁구 등 다양한 휴식과 활동이 가능합니다.,청년들을 위한 대관공간인 세미나실과 회의실이 있습니다.,,,,,,청년이라면 누구나 무료로 예약 또는 이용하실 수 있습니다.,아쉽게도 해당 공간은 청년들을 위해서만 개방하고 있습니다.,예약 후 무단 노쇼를 3회 이상 한 예약자는 노쇼등록되며 공간을 이용할 수 없습니다.,더 많은 청년들이 공유하자는 취지에서 1팀당 최대 2시간까지만 예약이 가능합니다.,연속 사용 적발시 노쇼등록됩니다.,취창업 관련 청년활동에 한해서만 이용이 가능합니다.,무중력지대 도봉 휴관 일정에 맞춰 운영이 되고 있으니 사전에 일정을 확인하시기 바랍니다. (공휴일 예약 불가),,,,서울특별시 도봉구 마들로11길 77도봉구무중력지대 도봉,37.6531072,127.048656,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=무중력지대2.jpg,기타
피앤티스퀘어,2022년 3월 11일(금) 3월14일(월)~ 3월 17일(금)은 시설공사로 인해  이용이 어렵습니다. 참고 부탁드립니다.  당신의 도전을 응원합니다. ,모던한 디자인의 분위기 좋은 스터디카페 피앤티스퀘어입니다.  스터디룸 12인실 1개 8인실 3개 6인실 5개 보유 스터디홀 80평 ,평일 공휴일 토요일 09시~22시/일요일 9시~20시,설 추석 당일 휴무,스터디룸명 : LAB06,스터디룸 유형 : 스터디룸,스터디룸수용인원: 6명,무료개방일시 : 월~금 9시~18시,스터디룸 간략 소개 : 대형 TV모니터와 컴퓨터가 설치되어 있는 6인 스터디룸 입니다.,,,,,,모임별 하루 최대 2시간만 예약 가능 팀원 개인이 연속해서 예약하시는 경우 2시간 이용을 제외하고 ,현장에서 추가 요금 발생합니다. (1인 1시간 기준 1800원),본 카페의 취지에 맞게 여러 팀이나 단체가 사용하기 위함이고 특정 모임이 독점되는 것을 방지하기 위함입니다. ,취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ,서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.,,,,,,서울특별시 종로구 수표로 105종로구지하 2층,37.5705109,126.9891149,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=카페존.jpg,스터디카페
동덕여자대학교,여성들의 커리어개발을 돕는 성장공간입니다.  ,상담/관광/CS/승무원/비서/전산/회계/디자인 등 여성의 특성과 강점을 고려하여 전문화 될 수 있는 분야에서  커리어 개발 및 취업 경쟁력을 갖출 수 있도록 여성특화진로상담과 취업지도서비스가 제공됩니다.   ,평일 10시~17시 (단 방학 중 11시~15시),주말 및 공휴일,평일 10시~17시 (단 방학 중 11시~15시),일자리카페 키오스크 설치 진로상담 취업상담 수시상시취업특강,,,,,,,,,예약완료 후 담당 컨설턴트와의 전화통화 후 방문바랍니다.,운영시간: 평일 10시~17시 단 방학 중 11시~15시 (방학기간을 문의하여 확인해주세요),청년(만 18세~39세)을 위한 공간으로 ‘서울시일자리포털’ 홈페이지 회원 가입 후 예약을 통해 누구나 사용하실 수 있습니다. ,청년의 취?창업을 위한 모임공간으로만 사용이 가능합니다. ,1일 최대 3(2)시간 사용가능합니다. ,,,,,,서울특별시 성북구 화랑로13길 60성북구(하월곡동),37.6068163,127.0423832,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=3_2.jpg,대학교
무중력지대 양천,안녕하세요. 무중력지대 양천입니다.  잔잔한 음악과 따뜻한 햇살을 받으면서 개인업무와 휴식을 취할 수도 있는 공간이에요.  온라인 시험 및 회의/모임 관련한 대관은 아래 전화번호로 연락 바랍니다.,**다양한 청년들의 공간이용을 위해 일자리카페를 통한 무료대관은 수요일만 진행합니다**  스페이스 클라우드를 통해 대관하시면 스터디룸과 더불어 대규모 회의와 강연 등으로도 이용할 수 있는 세미나실도 대관 가능합니다.(유료)  청년들을 위한 다양한 프로그램도 진행하니 무중력지대 양천 홈페이지 및 블로그를 참고해주세요!   만나야지대(회의실) 배워야지대(세미나실) 상담해야지대 대관은 정규 운영시간 내 비무장지대 및 모여야지대(코워킹스페이스) 및 전체 대관은 운영시간 외 가능합니다.,월-금 10:00 ~ 22:00 / 토 10:00 ~ 17:00,일요일 공휴일 대체공휴일 휴무,<비무장지대> (DMZ) : 북콘서트 강연 영화상영 등 여러 행사가 열리며 프로그램이 없을 시 자유롭게 이용 가능한 오픈 공간입니다.,<만나야지대1 2> (MEETING ZONE) : 소규모 독립공간으로 조용하고 아늑한 분위기에 청년들이 모여 자유롭게 의견을 공유할 수 있는 공간입니다.,<상담해야지대> (COUNSELING ZONE) : 코로나 이후 온라인 수업 및 시험 회의 등을 위한 독립적인 공간이 필요할 때 사용 가능하며 1:1상담도 이루어지는 공간입니다. 전화문의를 통해 대관 가능합니다.,<배워야지대1 2> (LEARNING ZONE) : 교육과 모임장소가 필요한 청년들을 위한 각종 세미나와 교육장으로 활용되며 배움과 토론을 통해 청년들이 자신의 꿈을 찾아갈 수 있는 공간입니다.,<먹어야지대> (EATING ZONE) : 혼밥이 아닌 청년들이 함께 요리하고 음식을 즐기며 이야기 나눌 수 있는 공간으로서 누구나 자유롭게 이용 가능한 오픈 공간입니다.,★ 만나야지대2 / 배워야지대1 2 는 스페이스 클라우드를 통해 대관 가능합니다.,※무료대관 : 만나야지대1 수 10:00~22:00,,,,무중력지대 양천은 ‘청년’을 위한 공간입니다.,,★★무중력지대양천 자체 사업으로 취소될 수 있다는 점 감안 부탁드립니다.★★,모든 대관은 이용자의 50% 이상이 만19세~만39세의 청년이어야 합니다.,그러나 대관일 일주일 이전까지 청년 대관일정이 없으면 청년이 아니더라도 대관이 가능합니다. ex) 3월 10일 대관일 3일 이전 : 청년 대관 우선 3일~9일 : 연령 무관,네이버 스페이스 클라우드 및 전화예약 현장예약이 가능합니다. (당일과 전날은 전화와 현장예약),만나야지대 배워야지대는 정규 운영시간(평일 10:00~22:00 토요일 10:00~17:00)내 비무장지대는 운영시간 외에만 대관 가능합니다.,이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요. ,,,서울특별시 양천구 오목로 359양천구무중력지대양천,37.5246912,126.8773916,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=1_6.jpg,공공시설
인덕대학교,취업과 진로를 찾기 위한 스터디그룹 공간입니다.,서울시 노원구 인덕대학교 내에 위치하고 있으며  취업상담과 멘토링 이력서.자기소개서 클리닉 스터디룸 대여 등  청년취업을 위한 다양하고 체계적인 프로그램을 제공합니다.,평일 09시~18시,주말 및 공휴일,세미나룸 최대 40인 수용가능/스터디룸 최대 6~8인 가능,스터디룸명 : 취업특강실 잡카페,스터디룸 유형 : 세미나실 스터디룸 등,무료개방일시 : 월요일~금요일 8시간,스터디룸 수용인원 : 최소 6명~최대40명,스터디룸 부대시설 : 전자교탁 화이트보드 검색용 컴퓨터 등,스터디룸 간략소개 : 비젼,,,,청년은 누구나 무료로 예약 또는 이용하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.,본 대학교 학생들이 우선적으로 이용토록 합니다.,※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.,,,,,,,,서울특별시 노원구 초안산로 12노원구,37.6313747,127.0555547,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=인덕대_메인이미지(일자리카페)_1.jpg,대학교
종로여성인력개발센터 청년일자리카페,청년들이 꿈을 키우는 공간입니다.  피어라 청년의 삶 웃어라 청년의 꿈!   ,종로여성인력개발센터에서는 직업훈련-취업지원-사후관리까지 ONE-STOP 종합지원서비스를 제공합니다.  종로여성인력개발센터가 제공하는 V-Up솔루션  # Vision-Up 청년고용서비스   - 청년취업성공패키지   - 청년내일채움공제   - 청년재직자 내일채움공제  # Version-Up 청년특화직업훈련   - 청년취업아카데미   - 내일배움카드제 훈련  # Value-Up 오직 종로센터에서만   - 대학로 일(JOB)내다! 공연예술 아카데미     (공연기획자 양성)   - 패션주스 아카데미     (패션 주얼리 스타트업을 위한 브랜딩 전문가 양성과정)   - 디지털마케팅 아카데미,평일 09시~17시,주말 공휴일,스터디룸(최대 8인 수용),스터디룸 :  센터 4층 402호입니다.,스터디룸 유형 : 폐쇄형 공간입니다.,무료개방일시 : 평일(월 금 / 09:00~17:00) *단 화 13:00~17:00 1:1상담 진행으로 대관불가,스터디룸 수용인원 : 최소 3명~최대 8명,스터디룸 부대시설 : 화이트보드 에어컨 무료 와이파이,스터디룸 간략 소개 : 8인까지 수용 가능한 깔끔하고 조용한 공간입니다.,,,,※ 이용 목적 및 요청 사항에 사용하시는 분들의 이름을 모두 적어주세요 ※,청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년(만15~39세)들을 위해서만 개방이 되어 있습니다.,예약을 통해서만 이용할 수 있습니다. ,예약하신 시간 변경이나 취소 시 최소 하루 전까지 알려 주세요.,취창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ,1팀 3시간까지 사용 가능합니다. ,스터디룸 안에서는 식사 등 외부음식 배달 금지됩니다.,,,,서울특별시 종로구 대학로11길 23종로구대학로스타시티빌딩 2층 3층 4층,37.5820241,127.0004101,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=종로센터 메인사진 스터디.jpg,공공시설
청년교류공간,전국 청년들의 교류와 활동 지원을 위한 공간입니다.,서울시 청년교류공간은 '청년(서울시 기준 만 19세-39세)'의 활동 및 청년을 위한 활동 교류활동을 하는 단체를 위해 운영하고 있으며 다른 지역 청년들이 함께 만나는데 부담을 덜고 마음의 지지를 얻도록 조성된 공간입니다. ,월~금 10~22시,공휴일,*모든 이용자는 접종완료 및 음성/예외 확인 후 출입이 가능합니다. 자세한 내용은 청년교류공간 공식 홈페이지 또는 SNS에서 확인 부탁드립니다.,스터디룸명 : 들어봐방(3층) / 유형 : 세미나실 다목적홀 / 수용인원 : 최대 10명 / 무료개방일시 : 평일 10시~19시,부대시설 : wifi 2인 테이블 10개 의자 20개 빔프로젝터(RGBHMDI) 화이트보드 마이크 구획용 가벽 정수기 ,서울 일자리카페로 제공되는 스터디룸은 청년활동을 위한 공간으로 청년은 누구나 무료로 예약 또는 이용하실 수 있습니다. (서울시 기준 만 19세-39세),청년교류공간 건물에서는 음주 및 흡연이 불가하며 특히 공간 입구 및 인근 아파트 단지 내에서 흡연을 삼가주세요.,주차 공간이 마련되어 있지 않기 때문에 대중교통을 이용하거나 공영주차장을 이용해주세요.,본 공간은 공유공간이므로 사용하신 물품 및 자리를 스스로 정리해주셔야 합니다. 정리 미비 시 이용자에게 정리정돈을 요청할 수 있습니다.,쓰레기는 1층에서 분리수거 처리해야하며 음식물 쓰레기의 경우 쓰레기봉투를 직접 구비하여 정리해주셔야 합니다. ,이용자 과실로 인한 분실 및 파손은 배상하셔야 하니 사용 시 유의해주세요. 현수막 부착 필요 시 사전 문의부탁드립니다.,음식물 반입 및 반려동물 동반의 경우 운영국에 사전 고지 및 허가가 필요합니다.,대관 승인은 월~금 10시~18시 사이에 이루어집니다. 야간 및 주말에 대관 신청을 하시는 경우 미승인 자동취소 될 수 있습니다.,보다 많은 청년 이용자들에게 이용 기회가 돌아갈 수 있도록 1팀 최대 2시간까지 신청이 가능합니다.,공간 이용 전 대관 신청자는 2층 운영국 또는 1층 안내사무소에 ★꼭 방문하여 체크인★ 하고 안내를 받아주세요. (신분증 이름 확인),대관 신청자는 대관 체크인부터 체크아웃까지 공간 이용의 책임을 가지고 있습니다. 인원관리 분실 및 파손 청결 등에 있어 운영진과 함께 관리 감독합니다. ,공간 이용 시간은 뒷정리를 포함한 시간입니다. 다음 이용자를 위하여 5분 전까지 정리 및 퇴실을 마쳐주세요.,대관 신청은 이용일 3일 전까지 가능합니다. 2일 전~당일 신청 건은 취소될 수 있습니다.,동일 시간대에 일자리카페 외 별도 채널을 통하여 대관 신청이 되어 있는 경우 예약이 취소될 수 있으니 양해 부탁드립니다.,,,,서울특별시 마포구 방울내로5길 42마포구청년교류공간,37.5610854,126.9004303,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=청년교류공간_1.jpg,공공시설
상명대학교 SM카페,SM카페는 청년들이 꿈과 희망을 키우며 자유롭게 수다를 즐길 수 있는 공간 입니다. ,넓은 공간으로 다채로운 행사를 진행할 수 있고요 청년 취업정보를 제공하고 있으며 음료를 마실 수 있는 음료대가 비치되어 있음. ? 최대 20명 까지 수용가능,평일 09시~21시/토공휴일 10시~18시,없음,청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다.,운영시간: 평일 09:00~21:00,휴무일(토요일 공휴일) 없음 ,,,,,,,,※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.,,,,,,,,,,서울특별시 종로구 홍지문2길 20종로구상명대학교 학생회관 대학일자리센터 201호,37.6020023,126.9543042,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=메인1_1.png,스터디카페
명지전문대학 일자리카페,서울시 일자리정책과 취업 정보들을 홍보하는 공간입니다.,서울시 일자리정책과 취업 정보들을 홍보하는 공간입니다.,월~금 09:00~17:00,주말 공휴일,※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.,,,,,,,,,,※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.,,,,,,,,,,서울특별시 서대문구 가좌로 134서대문구,37.5846465,126.9251874,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=20210331_152357.gif,대학교
노량진청년일자리센터,청춘의 내일을 찾는 곳 노량진청년일자리센터,오픈석으로 이용 스터디룸 다목적홀 교육실 2개소,평일 09시~22시 토요일 09시~18시,국경일 및 공휴일 ,오픈 스터디룸,스터디룸 유형 : 세미나실회의실스터디룸 교육실 등,무료개방일시 :  평일 09:00~22:00 토요일 09:00~18:00 (공휴일 및 일요일 휴관),다목적홀 최대 수용인원 : 35명,다목적홀 부대시설 : wifi 화이트보드 빔 프로젝트,세미나룸 및 다목적홀  간략 소개 : 청년층(만19세~만39세)은 누구나 오셔서 사용하실 수 있습니다.,세미나룸 부대시설 : wifi 화이트보드 빔 프로젝트(세미나룸 12를 모두 사용할 경우에만 가능),,,,팀당 하루 3시간이상 이용하실 수 없습니다.(한팀이 예약자 명을 바꿔서 3시간 이상 대여할 수 없습니다.),최소 예약인원은 3명이며 세미나룸 정원은 6명 다목적홀 정원은 30명 입니다.,예약을 통해서만 이용할 수 있습니다. (당일 예약은 불가합니다.),예약자가 반드시 모임에 참여해야 합니다. (대리 예약 불가) ,세미나룸 및 다목적홀 내 음식물 반입 및 섭취는 일체 금지합니다!!,취창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ,노량진 청년일자리센터에서 제공되는 세미나룸 다목적홀은 홈페이지 예약일정을 확인해주시기 바랍니다.,세미나룸  빔프로젝트 사용은 6명 이상 세미나룸 12 모두 사용시에만 가능합니다.,예약 후 대관 전 취소사유 발생시 서울시일자리포털에서 본인이 직접 취소하시면 됩니다.(개인서비스>일자리카페),※ 대관 예약 신청 후  노쇼발생 등 미사용 시  해당 대관자의 차후 사용이 제한될 수 있습니다.,서울특별시 동작구 노량진로 190동작구23층 노량진 청년일자리센터(고려교육타워-어바니엘한강 노량진동),37.5130951,126.9469753,자동승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=동작구청 사진01.jpg,공공시설
덕성여자대학교(커리어센터),대학생들의 취업프로그램 및 취업알선 등을 위한 공간,대학내에 있는 커리어 개발센터 입니다. (졸업생 및 재학생들의 취업에 필요한 프로그램 및 취업에 성공하기 위한 전략을 세우는 공간입니다.),9시~17시,공휴일,해당없음.,,,,,,,,,,※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.,,,,,,,,,,서울특별시 도봉구 삼양로144길 33도봉구덕성여자대학교 커리어센터,37.6511988,127.0161604,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=1_1.png,대학교
서울과학기술대학교 일자리카페,서울시 일자리정책과 취업 정보들을 홍보하는 공간입니다.,서울시 일자리정책과 취업 정보들을 홍보하는 공간입니다.,월~금 09:00~17:00,주말 공휴일,※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.,,,,,,,,,,※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.,,,,,,,,,,서울특별시 노원구 공릉로 232노원구,37.6324657,127.0786713,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=서울과학기술대.png,대학교
강동일자리카페,청년 지역특화공간 강동일자리카페입니다. ,청년 지역특화공간 강동일자리카페입니다. 청년 취업을 위한 모든 서비스를 제공합니다. ,월~토 09:00~18:00,일요일 공휴일,스터디룸 사용 가능합니다(예약필!) ,※ 강동일자리카페 문의: 02-3427-1067~9,,운영시간: 월~ 토 09:00~18:00,강동일자리카페 스터디룸 이용방법 : 서울일자리포털 또는 모바일앱 예약,교육공간(30석 규모) / 스터디룸(6인용 그룹스터디룸 2개 보유) - 코로나19 지침변동에 따라 사용인원 유동 적용 : 현재 최대예약인원 4 인,전체 대관 행사가 진행될 경우 예약이 제한 될 수 있으며 행사 진행 시 소음이 발생할수 있으므로 양해 바랍니다.,주차공간 없음/ 공용 컴퓨터(노트북)없음/ 프린트 사용 가능,외부 음료 음식물 반입 및 섭취 금지입니다. ,,취업관련 청년활동(취업스터디 면접준비 해당주제관련모임)에 한해서만 이용이 가능합니다.,예약을 통해서만 이용이 가능합니다. ,좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 1일 최대 3시간 예약 가능합니다.,예약은 주 1회 3시간만 가능합니다. (팀원이름 바꿔 연속예약 불가/예약인원 필수 참석 수시 출석체크),스터디룸 예약시 연락처 이용목적 사용인원  성명 전부 :  필수 기재바랍니다. ,스터디룸 이용은 최소 2인 이상 예약 가능합니다.(1인 안됨) ,이용 목적을 기재하지 않을 경우 예약 취소가 될 수 있으며 이용목적에 맞지 않을 경우 사용승인 취소될 수 있음을 양해 바랍니다. ,예약 후 참석하지 않으실 경우 스터디룸 사용이 취소되며 추후 스터디룸 사용에 제한을 받을 수 있으니 꼭 주의 해 주시기 바랍니다.,AI면접체험룸 이용자는 본인 이어폰 지참 필수.,,서울특별시 강동구 올림픽로 797강동구 4층 강동일자리카페,37.5523671,127.1280609,자동승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=강동1.jpg,공공시설
마포청년나루,Design For Our Dream! 청년들의 꿈을 디자인 하는 마포구 청년공간 '마포청년나루'입니다.,마포청년공간은 마포구가 설립하고 (사)한국청소년지원네트워크가 수탁운영하는 19세~39세 청년이라면 누구나 자유롭게 이용 가능한 열린 공간입니다. 청년들의 네트워킹과 취?창업을 위한 역량개발과 창의적 활동을 지원합니다. ,평일 오전10시~오후9시 / 토요일 오전10시~ 오후6시,일요일 공휴일,청년들의 취?창업 역량개발 및 네트워킹 형성을 위한 열린 공간입니다.,모든 시설 이용자는 주차가 불가능합니다.,온라인 예약이 불가한 경우 전화(02-6261-1939)로 문의해주세요.,,,,,,,,만 19세~39세 청년은 누구나 무료로 예약하여 사용 가능합니다.,예약 가능 인원/시간 : 최대 6명(코로나19 방역 관리 인원제한) / 1팀당 최대 2시간 예약 가능하며 1팀당 연장 1회까지 가능합니다.(최대 4시간 이용),당일 및 전날 예약은 유선전화로 문의해주시고 일요일 및 공휴일은 예약 승인이 어렵습니다. ,무단 불참(노쇼) 시 추후 예약에 제한이 있을 수 있습니다. 당일 취소는 무단불참 처리되며 반드시 하루 전까지 취소해주시기 바랍니다.,기관행사 및 프로그램 진행과 중복될 경우 사용 예약 승인이 취소될 수 있습니다.,많은 분들께 기회를 드리기 위해 정기/고정 예약 시 승인이 제한될 수 있습니다.,코로나19 방역 관리에 따라 취식을 금지하며 종이컵 제공이 불가하니 개인텀블러 지참하여 방문해주시기 바랍니다.,다음 예약자를 위하여 종료시간 5분 전까지 책상과 의자 세팅을 원상복구하여 담당자 확인 후 퇴실 해주시기 바랍니다.,취?창업 관련 청년 활동에 한해서만 이용 가능하며 상업적인 목적 정치적인 목적 종교활동의 목적 다른 시민의 안전 및 시설물 유지상 사용을 제한할 필요가 있다고 인정할 경우 등 이용이 제한될 수 있습니다.,,서울특별시 마포구 토정로 148- 22마포구2층,37.544791,126.926964,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=3Y1A4484.JPG,공공시설
양천 청년일자리카페,취업을 준비하는 청년들에게 필요한 모든 서비스를  한 곳에서 제공하는 청년취업특화 공간입니다 !,양천구 광역일자리카페 ' 양천 청년일자리카페 '입니다.  청년들의 취업 역량 강화를 지원하는 청년기관입니다. 도움이 필요한 청년들을 기다리고 있습니다 :-),화-토:10:00-22:00,일요일 월요일 및 공휴일,취업을 준비하는 청년이라면 누구나 이용 가능한 공간들로 구성되어 있습니다. 일부 공간은 예약 후 이용하실수 있습니다.,세미나룸 : 취업 교육 강연 및 다목적 회의 공간입니다. 예약 후 이용하실 수 있으며 최대 30명까지 이용하실 수 있습니다.,스터디룸 12 : 취업 스터디 및 취업 준비 활동을 위한 공간입니다.  1인 칸막이 좌석으로 구성되어 있으며 예약 후 이용하실 수 있습니다.,집중상담실 : 취업컨설팅 등 각종 상담 AI 역량검사 등이 진행되는 공간입니다.             ,커뮤니티 공간 : 취업 스터디 소통 및 휴식이 가능한 공간으로 청년 누구나 이용하실 수 있습니다.,햇살데크 : 야외 테라스 공간으로 청년 누구나 이용하실 수 있습니다.,,,,,만 19세~39세 청년은 누구나 무료로 예약하여 이용하실 수 있습니다.,예약을 통해서만 이용할 수 있습니다. (최소 2일 전 예약을 해 주셔야 합니다.),취/창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 상업적 종교적 용도로 이용 시 승인이 취소될 수 있습니다.,이용 후 책상과 의자 세팅은 원상복구 부탁드리며 쓰레기는 깨끗이 정리해주세요.,세미나룸 및 스터디룸 내 음식물 반입 및 섭취는 불가합니다.,예약가능 인원 및 시간 : 공간별 상이,1일 1팀당 최대 3시간 사용 가능합니다.,대관 예약 신청 후 무단 불참(노쇼) 시 추후 예약에 제한이 있을 수 있습니다.,,,서울특별시 양천구 등촌로 210양천구목동깨비시장주차장 공유센터 4층,37.5482504,126.8636293,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=양천일자리카페_메인이미지.jpg,공공시설
강남 취창업허브센터 광역일자리카페,청년들의 꿈을 위해 취업과 창업 모두를 아우르는 강남의 중심공간 강남 취창업 허브센터,강남구에 새롭게 개소하여 다양한 취업 프로그램 일자리 정보 제공 및 직무 상담 AI프로그램을 활용한 면접 체험 서비스까지 일자리에 관한 모든 것이 있는 강남 취창업허브센터 광역 일자리카페,10시 ~ 20시 ,주말 공휴일,스터디룸(총 6인) 2개실 개별스터디룸 1~6개 오픈 공부공간 폰부스 ,스터디룸 유형 : 스터디룸 및 회의식,스터디룸 수용인원: 최소2명~최대 6명,스터디룸 부대시설 : wifi 화이트보드 등,무료 공간 개방 일시 : 평일 9시 ~ 21시,,,,,,청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다.,예약 후 승인된 뒤에 이용할 수 있으며 다양한 사람들의 공간 활용을 위해 최소 1시간에서 최대 3시간까지 예약 가능합니다.  ,취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ,예약 인원의 이름이 구체적으로 작성되어 있지 않을 경우 예약 취소가 될 수 있습니다. ,주말 예약 신청 시 예약이 취소될 수 있습니다. ,,,,,,서울특별시 강남구 역삼로 160강남구지하1층,37.4947898,127.0366468,확인승인,http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=메인이미지_4.jpg,공공시설
